sFIPS,wf,cost,bass,State,County_Name,RUCC_2013,20total,20margin,16total,16margin,totalchange,marginchange,2013 code,usr,Economic_typology_2015,POP_ESTIMATE_2019,Births_2019,Deaths_2019,NATURAL_INC_2019,INTERNATIONAL_MIG_2019,DOMESTIC_MIG_2019,NET_MIG_2019,RESIDUAL_2019,GQ_ESTIMATES_2019,R_birth_2019,R_death_2019,R_NATURAL_INC_2019,R_INTERNATIONAL_MIG_2019,R_DOMESTIC_MIG_2019,R_NET_MIG_2019,"Metro-nonmetro status, 2013 0=Nonmetro 1=Metro",Economic Types Type_2015_Update non-overlapping,Economic_Type_Label,Farming_2015_Update,Mining_2015-Update,Manufacturing_2015_Update,Government_2015_Update,Recreation_2015_Update,Nonspecialized_2015_Update,Low_Education_2015_Update,Low_Employment_Cnty_2008_2012_25_64,Pop_Loss_2010,Retirement_Dest_2015_Update,Persistent_Poverty_2013,Persistent_Related_Child_Poverty_2013,2013 Rural-urban Continuum Code,2013 Urban Influence Code,"Less than a high school diploma, 2000","High school diploma only, 2000","Some college or associate's degree, 2000","Bachelor's degree or higher, 2000","Percent of adults with less than a high school diploma, 2000","Percent of adults with a high school diploma only, 2000","Percent of adults completing some college or associate's degree, 2000","Percent of adults with a bachelor's degree or higher, 2000","Less than a high school diploma, 2014-18","High school diploma only, 2014-18","Some college or associate's degree, 2014-18","Bachelor's degree or higher, 2014-18","Percent of adults with less than a high school diploma, 2014-18","Percent of adults with a high school diploma only, 2014-18","Percent of adults completing some college or associate's degree, 2014-18","Percent of adults with a bachelor's degree or higher, 2014-18",RUCCdiff,UICdiff,POVALL_2019,PCTPOVALL_2019,Employed_2019,Unemployed_2019,Unemployment_rate_2019,Median_Household_Income_2019,Med_HH_Income_Percent_of_State_Total_2019,TOT_POP,WA,BA,HS,AA,pWA,pBA,pHS,pAA,TOT_POP_0,TOT_MALE_0,TOT_FEMALE_0,TOT_POP_1,TOT_MALE_1,TOT_FEMALE_1,TOT_POP_2,TOT_MALE_2,TOT_FEMALE_2,TOT_POP_3,TOT_MALE_3,TOT_FEMALE_3,TOT_POP_4,TOT_MALE_4,TOT_FEMALE_4
01001,0,0,0,AL,Autauga County,2,27769,0.4442,24973,0.489969166700036,2796,-0.045769166700036064,3,2,0.0,"55,869",624,541,83,-16,270,254,-1.0,455,11.2,9.7,1.5,-0.3,4.8,4.6,1,0,Nonspecialized,0,0,0,0,0,1,0,0,0,1,0,0,2.0,2.0,5872.0,9332.0,7413.0,4972.0,21.3,33.8,26.9,18.0,4204.0,12119.0,10552.0,10291.0,11.3,32.6,28.4,27.7,0.0,0.0,6723,12.1,25458.0,714.0,2.7,58233.0,112.4818878173828,55869,42607,11237,1671,714,0.7626232794573019,0.20113121766990638,0.029909252000214787,0.012779895827739892,14252,7331,6921,14252,7331,6921,14252,7331,6921,14252,7331,6921,14252,7331,6921
01003,0,0,1,AL,Baldwin County,3,109681,0.5376000000000001,95215,0.571601113269968,14466,-0.034001113269967916,4,2,5.0,"223,234","2,304","2,326",-22,80,"5,297","5,377",24.0,"2,170",10.4,10.5,-0.1,0.4,24.0,24.4,1,5,Recreation,0,0,0,0,1,0,0,0,0,1,0,0,3.0,2.0,17258.0,28428.0,28178.0,22146.0,18.0,29.6,29.3,23.1,14310.0,40579.0,46025.0,46075.0,9.7,27.6,31.3,31.3,-1.0,-3.0,22360,10.1,94675.0,2653.0,2.7,59871.0,115.64582824707031,223234,195198,19593,10534,2534,0.874409812125393,0.0877688882517896,0.04718815234238512,0.01135131745164267,52268,26663,25605,52268,26663,25605,52268,26663,25605,52268,26663,25605,52268,26663,25605
01005,0,0,0,AL,Barbour County,6,10518,0.0766,10469,0.055688222370809004,49,0.020911777629191,6,3,3.0,"24,686",256,312,-56,13,-141,-128,-2.0,"2,812",10.3,12.6,-2.3,0.5,-5.7,-5.2,0,3,Maufacturing,0,0,1,0,0,0,1,1,0,0,1,1,6.0,6.0,6679.0,6124.0,4025.0,2068.0,35.3,32.4,21.3,10.9,4901.0,6486.0,4566.0,2220.0,27.0,35.7,25.1,12.2,0.0,0.0,5909,27.1,8213.0,324.0,3.8,35972.0,69.48291778564453,24686,12134,11906,1117,168,0.49153366280482863,0.4822976585919144,0.04524831888519809,0.0068054767884630964,5595,2847,2748,5595,2847,2748,5595,2847,2748,5595,2847,2748,5595,2847,2748
01007,0,0,0,AL,Bibb County,1,9595,0.5773,8819,0.5515364553804286,776,0.02576354461957141,2,2,0.0,"22,394",240,252,-12,10,31,41,-2.0,"2,148",10.7,11.3,-0.5,0.4,1.4,1.8,1,0,Nonspecialized,0,0,0,0,0,1,1,1,0,0,0,1,1.0,1.0,4984.0,4838.0,2756.0,962.0,36.8,35.7,20.4,7.1,2650.0,7471.0,3846.0,1813.0,16.8,47.3,24.4,11.5,0.0,0.0,4101,20.3,8419.0,266.0,3.1,47918.0,92.55760955810548,22394,17191,4763,623,74,0.7676609806198089,0.21269089934803964,0.027819951772796284,0.003304456550861838,4992,2620,2372,4992,2620,2372,4992,2620,2372,4992,2620,2372,4992,2620,2372
01009,0,0,0,AL,Blount County,1,27588,0.8,25588,0.8090901985305612,2000,-0.009090198530561144,2,2,0.0,"57,826",651,657,-6,6,59,65,-4.0,489,11.3,11.4,-0.1,0.1,1.0,1.1,1,0,Nonspecialized,0,0,0,0,0,1,1,1,0,0,0,0,1.0,1.0,9960.0,12136.0,8371.0,3235.0,29.6,36.0,24.8,9.6,7861.0,13489.0,13267.0,5010.0,19.8,34.0,33.5,12.6,0.0,0.0,9324,16.3,24655.0,676.0,2.7,52902.0,102.18462371826172,57826,55412,978,5582,252,0.9582540725625152,0.016912807387680282,0.0965309722270259,0.004357901290077128,14522,7331,7191,14522,7331,7191,14522,7331,7191,14522,7331,7191,14522,7331,7191
01011,0,0,0,AL,Bullock County,6,4614,-0.4986,4710,-0.5074309978768576,-96,0.00883099787685765,6,3,3.0,"10,101",109,109,0,-1,-72,-73,0.0,"1,663",10.8,10.8,0.0,-0.1,-7.1,-7.2,0,3,Maufacturing,0,0,1,1,0,0,1,1,0,0,1,1,6.0,6.0,2992.0,2667.0,1325.0,586.0,39.5,35.2,17.5,7.7,1760.0,2817.0,1582.0,945.0,24.8,39.7,22.3,13.3,0.0,0.0,2537,30.0,4643.0,175.0,3.6,31906.0,61.62909698486328,10101,2689,7097,864,98,0.26621126621126623,0.7026037026037026,0.08553608553608553,0.009702009702009701,2315,1190,1125,2315,1190,1125,2315,1190,1125,2315,1190,1125,2315,1190,1125
01013,0,0,0,AL,Butler County,6,9487,0.15740000000000004,8732,0.1345625286303252,755,0.022837471369674844,6,3,0.0,"19,448",213,272,-59,18,-141,-123,-1.0,333,10.9,13.9,-3.0,0.9,-7.2,-6.3,0,0,Nonspecialized,0,0,0,0,0,1,0,1,1,0,1,1,6.0,6.0,4439.0,4749.0,3146.0,1433.0,32.2,34.5,22.9,10.4,2141.0,6091.0,3421.0,2235.0,15.4,43.9,24.6,16.1,0.0,0.0,4124,21.6,8925.0,338.0,3.6,39944.0,77.15516662597656,19448,10127,8747,289,287,0.5207219251336899,0.44976347182229537,0.01486013986013986,0.014757301522007405,4692,2462,2230,4692,2462,2230,4692,2462,2230,4692,2462,2230,4692,2462,2230
01015,0,0,0,AL,Calhoun County,3,50982,0.39,47864,0.4099740932642487,3118,-0.01997409326424865,4,2,4.0,"113,605","1,269","1,532",-263,14,-475,-461,-2.0,"2,833",11.1,13.4,-2.3,0.1,-4.2,-4.0,1,4,Federal/State Government,0,0,0,1,0,0,0,1,0,0,0,0,3.0,2.0,19318.0,23856.0,19576.0,11265.0,26.1,32.2,26.4,15.2,12620.0,25653.0,26643.0,14219.0,15.9,32.4,33.7,18.0,0.0,0.0,18988,17.2,44574.0,1635.0,3.5,47747.0,92.22731018066406,113605,85322,24213,4614,1151,0.7510408872848906,0.21313322477003652,0.040614409577043264,0.01013159632058448,27548,14046,13502,27548,14046,13502,27548,14046,13502,27548,14046,13502,27548,14046,13502
01017,0,0,0,AL,Chambers County,6,15284,0.1563,13900,0.1481294964028777,1384,0.008170503597122292,5,3,0.0,"33,254",354,441,-87,6,-265,-259,0.0,458,10.6,13.2,-2.6,0.2,-7.9,-7.7,0,0,Nonspecialized,0,0,0,0,0,1,1,1,1,0,0,1,6.0,5.0,8778.0,7863.0,5517.0,2339.0,35.8,32.1,22.5,9.5,4383.0,9060.0,7003.0,3118.0,18.6,38.4,29.7,13.2,0.0,0.0,6415,19.6,15286.0,462.0,2.9,42015.0,81.15547180175781,33254,18970,13365,871,389,0.5704576893005353,0.4019065375593914,0.02619233776387803,0.011697840861249774,7592,3888,3704,7592,3888,3704,7592,3888,3704,7592,3888,3704,7592,3888,3704
01019,0,0,0,AL,Cherokee County,6,12302,0.7283,10733,0.6900214292369329,1569,0.038278570763067066,6,3,0.0,"26,196",222,343,-121,-3,306,303,0.0,290,8.5,13.1,-4.6,-0.1,11.7,11.6,0,0,Nonspecialized,0,0,0,0,0,1,0,1,0,0,0,0,6.0,6.0,6138.0,5865.0,3186.0,1636.0,36.5,34.9,18.9,9.7,3692.0,7157.0,5417.0,2407.0,19.8,38.3,29.0,12.9,-2.0,0.0,4121,15.9,11266.0,338.0,2.9,45982.0,88.81806182861328,26196,24409,1073,449,111,0.9317834783936478,0.04096045197740113,0.017140021377309512,0.00423728813559322,5499,2765,2734,5499,2765,2734,5499,2765,2734,5499,2765,2734,5499,2765,2734
01021,0,0,0,AL,Chilton County,1,19310,0.6738999999999999,18369,0.6625292612553759,941,0.01137073874462402,2,2,0.0,"44,428",551,503,48,35,184,219,-2.0,393,12.4,11.4,1.1,0.8,4.2,4.9,1,0,Nonspecialized,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0,8757.0,9264.0,5307.0,2574.0,33.8,35.8,20.5,9.9,5302.0,13125.0,7147.0,4219.0,17.8,44.1,24.0,14.2,0.0,0.0,7044,16.0,19280.0,538.0,2.7,49692.0,95.98423767089844,44428,38677,4596,3636,294,0.8705546052039255,0.10344827586206896,0.08184028090393446,0.006617448455928694,11572,5781,5791,11572,5781,5791,11572,5781,5791,11572,5781,5791,11572,5781,5791
01023,0,0,0,AL,Choctaw County,9,7464,0.1567,7292,0.13672517827756447,172,0.01997482172243553,6,3,3.0,"12,589",133,176,-43,-2,-199,-201,0.0,129,10.5,13.8,-3.4,-0.2,-15.7,-15.8,0,3,Maufacturing,0,0,1,0,0,0,0,1,1,0,1,1,9.0,10.0,3704.0,3670.0,2182.0,1013.0,35.0,34.7,20.6,9.6,1754.0,3606.0,2851.0,1225.0,18.6,38.2,30.2,13.0,0.0,0.0,2811,22.6,4452.0,218.0,4.7,39808.0,76.89247131347656,12589,7191,5255,128,25,0.571212963698467,0.41742791325760586,0.010167606640718087,0.0019858606720152515,2738,1413,1325,2738,1413,1325,2738,1413,1325,2738,1413,1325,2738,1413,1325
01025,0,0,0,AL,Clarke County,7,13135,0.1195,13031,0.10674545315018036,104,0.012754546849819635,6,3,3.0,"23,622",266,324,-58,-5,-232,-237,-1.0,280,11.2,13.6,-2.4,-0.2,-9.8,-10.0,0,3,Maufacturing,0,0,1,0,0,0,0,1,0,0,1,1,7.0,11.0,5165.0,6667.0,3733.0,2137.0,29.2,37.7,21.1,12.1,3175.0,7372.0,4205.0,2118.0,18.8,43.7,24.9,12.6,0.0,0.0,4281,18.4,7121.0,436.0,5.8,43822.0,84.64584350585938,23622,12518,10635,310,108,0.5299297265261197,0.4502159004318009,0.013123359580052493,0.004572009144018288,5584,2812,2772,5584,2812,2772,5584,2812,2772,5584,2812,2772,5584,2812,2772
01027,0,0,0,AL,Clay County,9,6930,0.6254000000000001,6624,0.605072463768116,306,0.020327536231884102,6,3,3.0,"13,235",143,187,-44,-2,-12,-14,-1.0,255,10.8,14.1,-3.3,-0.2,-0.9,-1.1,0,3,Maufacturing,0,0,1,0,0,0,1,1,0,0,0,0,9.0,10.0,3322.0,3690.0,1992.0,763.0,34.0,37.8,20.4,7.8,2275.0,3366.0,2700.0,944.0,24.5,36.3,29.1,10.2,0.0,0.0,2156,16.6,5918.0,183.0,3.0,40562.0,78.34888458251953,13235,11015,1824,435,38,0.8322629391764261,0.13781639591990932,0.03286739705326785,0.002871174914998111,2956,1556,1400,2956,1556,1400,2956,1556,1400,2956,1556,1400,2956,1556,1400
01029,0,0,0,AL,Cleburne County,8,7227,0.8038,6593,0.7705141817078719,634,0.03328581829212807,6,3,0.0,"14,910",187,189,-2,-11,-86,-97,-1.0,178,12.5,12.6,-0.1,-0.7,-5.7,-6.5,0,0,Nonspecialized,0,0,0,0,0,1,1,1,0,0,0,0,8.0,4.0,3536.0,3417.0,1701.0,879.0,37.1,35.8,17.8,9.2,2364.0,4135.0,2518.0,1428.0,22.6,39.6,24.1,13.7,0.0,0.0,1945,13.3,5623.0,183.0,3.2,51276.0,99.04386901855469,14910,14176,424,387,44,0.9507712944332662,0.028437290409121393,0.02595573440643863,0.0029510395707578805,3672,1908,1764,3672,1908,1764,3672,1908,1764,3672,1908,1764,3672,1908,1764
01031,0,0,0,AL,Coffee County,4,22274,0.5308,20767,0.5611787932777965,1507,-0.030378793277796468,5,3,0.0,"52,342",599,570,29,34,334,368,-5.0,498,11.5,10.9,0.6,0.7,6.4,7.1,0,0,Nonspecialized,0,0,0,0,0,1,0,0,0,0,0,0,4.0,5.0,7755.0,7571.0,7985.0,5574.0,26.8,26.2,27.6,19.3,4833.0,9723.0,12181.0,8175.0,13.8,27.9,34.9,23.4,-2.0,0.0,7734,15.0,20779.0,623.0,2.9,57299.0,110.67779541015624,52342,39669,9216,4171,1084,0.7578808604944404,0.1760727522830614,0.07968744029651141,0.020709946123571892,13572,6968,6604,13572,6968,6604,13572,6968,6604,13572,6968,6604,13572,6968,6604
01033,0,0,0,AL,Colbert County,3,27887,0.3894,24915,0.3786474011639575,2972,0.010752598836042515,4,2,0.0,"55,241",630,719,-89,73,256,329,-3.0,474,11.4,13.0,-1.6,1.3,4.6,6.0,1,0,Nonspecialized,0,0,0,0,0,1,0,0,0,0,0,0,3.0,2.0,9972.0,12665.0,9474.0,5273.0,26.7,33.9,25.3,14.1,6016.0,13927.0,11459.0,7236.0,15.6,36.0,29.7,18.7,0.0,0.0,7998,14.6,22761.0,885.0,3.7,46683.0,90.17210388183594,55241,44440,8959,1789,414,0.8044749370938252,0.16218026465849641,0.032385365941963395,0.00749443348237722,12686,6355,6331,12686,6355,6331,12686,6355,6331,12686,6355,6331,12686,6355,6331
01035,0,0,0,AL,Conecuh County,7,6441,0.07389999999999998,6585,0.051632498101746416,-144,0.022267501898253564,6,3,0.0,"12,067",123,182,-59,1,-167,-166,0.0,45,10.1,14.9,-4.8,0.1,-13.7,-13.6,0,0,Nonspecialized,0,0,0,0,0,1,1,1,0,0,1,1,7.0,11.0,2984.0,3518.0,1877.0,851.0,32.3,38.1,20.3,9.2,1703.0,4315.0,1881.0,949.0,19.2,48.8,21.3,10.7,-2.0,0.0,2662,22.2,4353.0,180.0,4.0,41539.0,80.23603820800781,12067,6245,5560,277,31,0.5175271401342504,0.4607607524654015,0.02295516698433745,0.002568989806911411,2728,1342,1386,2728,1342,1386,2728,1342,1386,2728,1342,1386,2728,1342,1386
01037,0,0,0,AL,Coosa County,8,5479,0.3349,5252,0.30445544554455445,227,0.030444554455445524,5,3,3.0,"10,663",89,122,-33,13,42,55,-2.0,196,8.4,11.5,-3.1,1.2,3.9,5.2,0,3,Maufacturing,0,0,1,0,0,0,1,1,0,0,0,0,8.0,3.0,2831.0,3164.0,1597.0,663.0,34.3,38.3,19.3,8.0,1675.0,3178.0,2424.0,953.0,20.4,38.6,29.5,11.6,0.0,-4.0,1789,17.1,4414.0,135.0,3.0,42024.0,81.17285919189453,10663,7118,3294,280,36,0.6675419675513458,0.3089186907999625,0.026259026540373254,0.003376160555190847,1922,995,927,1922,995,927,1922,995,927,1922,995,927,1922,995,927
01039,0,0,0,AL,Covington County,6,17431,0.6807,15940,0.6825595984943539,1491,-0.001859598494353909,6,3,0.0,"37,049",413,543,-130,-5,235,230,-4.0,575,11.2,14.7,-3.5,-0.1,6.4,6.2,0,0,Nonspecialized,0,0,0,0,0,1,0,1,0,0,0,1,6.0,6.0,8115.0,8473.0,5975.0,3142.0,31.6,33.0,23.2,12.2,4530.0,9368.0,8588.0,3952.0,17.1,35.4,32.5,14.9,-1.0,-3.0,6269,17.2,15119.0,534.0,3.4,44836.0,86.6044692993164,37049,31311,4638,687,190,0.8451240249399444,0.12518556506248482,0.018543010607573754,0.005128343545034953,8871,4554,4317,8871,4554,4317,8871,4554,4317,8871,4554,4317,8871,4554,4317
01041,0,0,0,AL,Crenshaw County,8,6617,0.4782,6267,0.4546034785383756,350,0.023596521461624442,6,3,3.0,"13,772",137,179,-42,3,-14,-11,0.0,132,9.9,13.0,-3.0,0.2,-1.0,-0.8,0,3,Maufacturing,0,0,1,0,0,0,0,0,0,0,0,1,8.0,6.0,3700.0,2689.0,1840.0,1039.0,39.9,29.0,19.9,11.2,2091.0,3753.0,2326.0,1505.0,21.6,38.8,24.0,15.6,0.0,0.0,2289,16.8,6293.0,183.0,2.8,43309.0,83.65494537353516,13772,9939,3289,333,158,0.7216816729596283,0.2388178913738019,0.024179494626778972,0.011472553006099333,3426,1797,1629,3426,1797,1629,3426,1797,1629,3426,1797,1629,3426,1797,1629
01043,0,0,0,AL,Cullman County,4,41852,0.7742,37873,0.7707601721543051,3979,0.003439827845694854,5,3,0.0,"83,768",990,"1,050",-60,34,380,414,-4.0,"1,027",11.8,12.6,-0.7,0.4,4.5,5.0,0,0,Nonspecialized,0,0,0,0,0,1,0,0,0,0,0,0,4.0,3.0,15322.0,16584.0,13719.0,6162.0,29.6,32.0,26.5,11.9,10405.0,20382.0,18559.0,7866.0,18.2,35.6,32.4,13.7,-2.0,0.0,10088,12.2,37648.0,998.0,2.6,50897.0,98.31179809570312,83768,80188,1156,3752,675,0.9572629166268742,0.013800019100372457,0.04479037341228154,0.008057969630407794,20604,10492,10112,20604,10492,10112,20604,10492,10112,20604,10492,10112,20604,10492,10112
01045,0,0,0,AL,Dale County,4,19739,0.4627,18749,0.5010933916475546,990,-0.03839339164755462,5,3,3.0,"49,172",648,546,102,18,-89,-71,-2.0,941,13.2,11.1,2.1,0.4,-1.8,-1.4,0,3,Maufacturing,0,0,1,1,0,0,0,0,0,0,0,0,4.0,5.0,6976.0,9159.0,10857.0,4398.0,22.2,29.2,34.6,14.0,4732.0,10924.0,12036.0,5690.0,14.2,32.7,36.1,17.0,0.0,0.0,8727,18.1,20082.0,642.0,3.1,45120.0,87.15303802490234,49172,36273,10314,3450,802,0.7376759131212886,0.20975351826242578,0.07016188074513952,0.01631009517611649,12321,6381,5940,12321,6381,5940,12321,6381,5940,12321,6381,5940,12321,6381,5940
01047,0,0,0,AL,Dallas County,4,17865,-0.3754,18792,-0.3750000000000001,-927,-0.000399999999999956,5,3,3.0,"37,196",438,542,-104,5,"-1,002",-997,3.0,853,11.6,14.4,-2.8,0.1,-26.5,-26.4,0,3,Maufacturing,0,0,1,0,0,0,1,1,1,0,1,1,4.0,5.0,8524.0,9646.0,6568.0,4004.0,29.7,33.6,22.9,13.9,5135.0,9368.0,8076.0,4021.0,19.3,35.2,30.4,15.1,0.0,0.0,9533,26.0,13904.0,807.0,5.5,34034.0,65.73950958251953,37196,10259,26300,429,184,0.2758092267985805,0.7070652758361115,0.011533498225615658,0.004946768469727927,9693,4930,4763,9693,4930,4763,9693,4930,4763,9693,4930,4763,9693,4930,4763
01049,0,0,0,AL,DeKalb County,6,29355,0.6979,25826,0.6885696584836987,3529,0.0093303415163013,6,3,3.0,"71,513",795,819,-24,44,90,134,-4.0,782,11.1,11.5,-0.3,0.6,1.3,1.9,0,3,Maufacturing,0,0,1,0,0,0,1,1,0,0,0,0,6.0,6.0,15469.0,14549.0,9194.0,3528.0,36.2,34.0,21.5,8.3,12394.0,15956.0,13441.0,6085.0,25.9,33.3,28.1,12.7,0.0,0.0,12848,18.2,30182.0,870.0,2.8,44277.0,85.52471160888672,71513,66303,1340,10774,805,0.9271461132940864,0.018737851859102542,0.15065792233579908,0.011256694586998168,18843,9785,9058,18843,9785,9058,18843,9785,9058,18843,9785,9058,18843,9785,9058
01051,0,0,1,AL,Elmore County,2,41028,0.4825,37260,0.5150563607085346,3768,-0.03255636070853457,3,2,0.0,"81,209",932,821,111,25,67,92,-5.0,"4,147",11.5,10.1,1.4,0.3,0.8,1.1,1,0,Nonspecialized,0,0,0,0,0,1,0,0,0,0,0,0,2.0,2.0,9679.0,14576.0,11749.0,7173.0,22.4,33.8,27.2,16.6,7594.0,18304.0,16197.0,13664.0,13.6,32.8,29.0,24.5,0.0,0.0,8753,11.4,36586.0,979.0,2.6,62310.0,120.3569564819336,81209,61461,17179,2563,702,0.7568249824526838,0.21154059279143939,0.0315605413193119,0.008644362078094792,19990,10239,9751,19990,10239,9751,19990,10239,9751,19990,10239,9751,19990,10239,9751
01053,0,0,0,AL,Escambia County,6,15909,0.3741,14845,0.3590434489727181,1064,0.015056551027281873,6,3,0.0,"36,633",420,474,-54,-1,166,165,-2.0,"2,472",11.5,13.0,-1.5,0.0,4.5,4.5,0,0,Nonspecialized,0,0,0,0,0,1,1,1,0,0,1,1,6.0,6.0,8030.0,8860.0,5927.0,2693.0,31.5,34.7,23.2,10.6,4792.0,11546.0,6340.0,3287.0,18.5,44.5,24.4,12.7,0.0,0.0,6980,20.5,14248.0,514.0,3.5,42712.0,82.50178527832031,36633,22815,11450,952,152,0.6227991155515519,0.31255971391914394,0.025987497611443235,0.004149264324516146,8989,4480,4509,8989,4480,4509,8989,4480,4509,8989,4480,4509,8989,4480,4509
01055,0,0,0,AL,Etowah County,3,47727,0.502,44164,0.4961280681097726,3563,0.005871931890227389,4,2,0.0,"102,268","1,175","1,487",-312,37,-62,-25,-6.0,"2,085",11.5,14.5,-3.0,0.4,-0.6,-0.2,1,0,Nonspecialized,0,0,0,0,0,1,0,1,0,0,0,0,3.0,2.0,18115.0,22531.0,19811.0,9372.0,25.9,32.3,28.4,13.4,11147.0,23665.0,24416.0,12767.0,15.5,32.9,33.9,17.7,0.0,0.0,18801,18.8,41295.0,1428.0,3.3,43047.0,83.14886474609375,102268,82501,16102,4230,1146,0.8067137325458599,0.15744905542300622,0.041361911839480583,0.011205851292681973,24105,12412,11693,24105,12412,11693,24105,12412,11693,24105,12412,11693,24105,12412,11693
01057,0,0,0,AL,Fayette County,6,8766,0.6737,8249,0.6485634622378471,517,0.02513653776215297,6,3,0.0,"16,302",174,225,-51,5,-97,-92,0.0,291,10.6,13.7,-3.1,0.3,-5.9,-5.6,0,0,Nonspecialized,0,0,0,0,0,1,0,1,0,0,0,0,6.0,6.0,4265.0,4404.0,2753.0,1157.0,33.9,35.0,21.9,9.2,2060.0,4868.0,3273.0,1516.0,17.6,41.5,27.9,12.9,0.0,0.0,2721,17.0,6372.0,207.0,3.1,44212.0,85.39916229248047,16302,13980,1901,335,79,0.8575634891424365,0.11661145871672188,0.020549625812783707,0.004846031161820636,3767,1916,1851,3767,1916,1851,3767,1916,1851,3767,1916,1851,3767,1916,1851
01059,0,0,0,AL,Franklin County,6,12578,0.6591,12040,0.6037375415282392,538,0.0553624584717608,6,3,3.0,"31,362",432,367,65,29,-28,1,-2.0,272,13.8,11.7,2.1,0.9,-0.9,0.0,0,3,Maufacturing,0,0,1,0,0,0,1,0,0,0,0,0,6.0,6.0,7904.0,6363.0,4572.0,2021.0,37.9,30.5,21.9,9.7,4835.0,7666.0,5632.0,2679.0,23.2,36.8,27.1,12.9,0.0,0.0,4989,16.1,14291.0,405.0,2.8,44874.0,86.67787170410156,31362,28757,1373,5606,182,0.9169376953000447,0.04377909572093616,0.1787513551431669,0.005803201326446018,8488,4363,4125,8488,4363,4125,8488,4363,4125,8488,4363,4125,8488,4363,4125
01061,0,0,0,AL,Geneva County,3,12545,0.7376,11758,0.7202755570675284,787,0.017324442932471595,4,2,0.0,"26,271",278,365,-87,-7,62,55,-3.0,229,10.6,13.9,-3.3,-0.3,2.4,2.1,1,0,Nonspecialized,0,0,0,0,0,1,1,1,0,0,0,1,3.0,2.0,6046.0,5626.0,4390.0,1526.0,34.4,32.0,25.0,8.7,3891.0,6924.0,5720.0,2063.0,20.9,37.2,30.8,11.1,0.0,0.0,4180,16.1,10725.0,320.0,2.9,43089.0,83.22999572753906,26271,22895,2445,1095,111,0.871493281565224,0.0930684024209204,0.0416809409615165,0.004225191275550988,6332,3230,3102,6332,3230,3102,6332,3230,3102,6332,3230,3102,6332,3230,3102
01063,0,0,0,AL,Greene County,8,4776,-0.6302,4880,-0.6506147540983607,-104,0.020414754098360688,6,3,0.0,"8,111",96,93,3,0,-101,-101,0.0,45,11.8,11.4,0.4,0.0,-12.4,-12.4,0,0,Nonspecialized,0,0,0,0,0,1,0,1,1,0,1,1,8.0,6.0,2182.0,2165.0,1205.0,652.0,35.2,34.9,19.4,10.5,1406.0,2149.0,1689.0,589.0,24.1,36.8,29.0,10.1,5.0,4.0,2553,31.7,2722.0,161.0,5.6,28699.0,55.43450927734375,8111,1500,6482,139,23,0.1849340401923314,0.7991616323511281,0.01713722105782271,0.0028356552829490816,1927,975,952,1927,975,952,1927,975,952,1927,975,952,1927,975,952
01065,0,0,0,AL,Hale County,3,7899,-0.1862000000000001,8040,-0.1992537313432836,-141,0.013053731343283498,4,2,0.0,"14,651",190,181,9,-3,-103,-106,-1.0,221,12.9,12.3,0.6,-0.2,-7.0,-7.2,1,0,Nonspecialized,0,0,0,0,0,1,1,1,0,0,1,1,3.0,2.0,3683.0,3803.0,2247.0,858.0,34.8,35.9,21.2,8.1,1647.0,4292.0,2711.0,1421.0,16.4,42.6,26.9,14.1,0.0,0.0,2956,20.5,5878.0,241.0,3.9,40745.0,78.70236206054688,14651,5963,8500,209,46,0.4070029349532455,0.5801651764384683,0.01426523786772234,0.0031397174254317113,3715,1923,1792,3715,1923,1792,3715,1923,1792,3715,1923,1792,3715,1923,1792
01067,0,0,0,AL,Henry County,3,9298,0.4303,8072,0.4137760158572844,1226,0.01652398414271561,4,2,0.0,"17,205",167,213,-46,-1,79,78,0.0,199,9.7,12.4,-2.7,-0.1,4.6,4.5,1,0,Nonspecialized,0,0,0,0,0,1,0,1,0,1,0,1,3.0,2.0,3654.0,3192.0,2576.0,1545.0,33.3,29.1,23.5,14.1,2412.0,4081.0,3487.0,2187.0,19.8,33.5,28.7,18.0,0.0,0.0,2919,17.2,6697.0,247.0,3.6,48597.0,93.86915588378906,17205,12315,4454,463,77,0.7157802964254577,0.2588782330717815,0.026910781749491425,0.0044754431851206046,3843,1987,1856,3843,1987,1856,3843,1987,1856,3843,1987,1856,3843,1987,1856
01069,0,0,0,AL,Houston County,3,46175,0.4266,42639,0.4705551255892492,3536,-0.04395512558924925,4,2,0.0,"105,882","1,304","1,137",167,11,936,947,-2.0,"1,415",12.4,10.8,1.6,0.1,8.9,9.0,1,0,Nonspecialized,0,0,0,0,0,1,0,0,0,0,0,1,3.0,2.0,13771.0,17809.0,16274.0,10817.0,23.5,30.4,27.7,18.4,10261.0,22680.0,23681.0,15076.0,14.3,31.6,33.0,21.0,0.0,0.0,20207,19.4,44844.0,1390.0,3.0,50138.0,96.8457260131836,105882,72872,28976,3631,1234,0.6882378496817212,0.2736631344326703,0.03429289208741807,0.011654483292722086,26620,13771,12849,26620,13771,12849,26620,13771,12849,26620,13771,12849,26620,13771,12849
